# Stoffel attested committee — pod evidence
# image  ghcr.io/amiller/stoffel-dstack@sha256:7b43d3c5cc98193dd536b4bb3471b82c882ff115bd4b005a79954445138337f5  (tag w7.5)
# built  docker build -f docker/dstack.Dockerfile .   (no overlay, no debug layer)
# pinned measurement 3dbc0ef7a6766c3d2739920f280d821cf343b5b0a3a111825daad9779923aa3f
# captured 2026-08-15T22:02:24Z

### GET /stoffel-node/peers
{"admitted":[{"party_id":0,"admitted_at":1786831069},{"party_id":1,"admitted_at":1786831075},{"party_id":2,"admitted_at":1786831081},{"party_id":3,"admitted_at":1786831088}],"rejected":[]}

### stoffel-p0
  /health      {"status":"ok","role":"party","party_id":0}
  /attestation {"attestation_mode":"dstack","measurement":"3dbc0ef7a6766c3d2739920f280d821cf343b5b0a3a111825daad9779923aa3f","tls_derived_id":8414933720070376506,"tcb_status":"UpToDate"}
  /result      {"program_id":"7144a194d6364ed2","entry":"main","value":"8846249324095206338","completed_at":1786831090}

### stoffel-p1
  /health      {"status":"ok","role":"party","party_id":1}
  /attestation {"attestation_mode":"dstack","measurement":"3dbc0ef7a6766c3d2739920f280d821cf343b5b0a3a111825daad9779923aa3f","tls_derived_id":17682090773150863187,"tcb_status":"UpToDate"}
  /result      {"program_id":"7144a194d6364ed2","entry":"main","value":"8846249324095206338","completed_at":1786831090}

### stoffel-p2
  /health      {"status":"ok","role":"party","party_id":2}
  /attestation {"attestation_mode":"dstack","measurement":"3dbc0ef7a6766c3d2739920f280d821cf343b5b0a3a111825daad9779923aa3f","tls_derived_id":17724520138487437370,"tcb_status":"UpToDate"}
  /result      {"program_id":"7144a194d6364ed2","entry":"main","value":"8846249324095206338","completed_at":1786831090}

### stoffel-p3
  /health      {"status":"ok","role":"party","party_id":3}
  /attestation {"attestation_mode":"dstack","measurement":"3dbc0ef7a6766c3d2739920f280d821cf343b5b0a3a111825daad9779923aa3f","tls_derived_id":4548430301980372353,"tcb_status":"UpToDate"}
  /result      {"program_id":"7144a194d6364ed2","entry":"main","value":"8846249324095206338","completed_at":1786831090}
